,x
530,15.34
531,71.55
532,10.69
533,16.09
534,5.98
535,25.02
536,33.83
537,25.07
538,17.89
539,15.8
540,14.08
541,21.83
542,27.32
543,9.72
544,16.99
545,28.5
546,52.47
547,18.8
548,10.86
549,42.19
550,7.88
551,10.85
552,12.72
553,11.72
554,16.16
555,28.23
556,23.23
557,12.85
558,10.77
559,18.12
560,19.91
561,15.28
562,20.27
563,21.33
564,41.73
565,20.91
566,17.73
567,19.81
568,27.47
569,49.34
570,12.2
571,29.84
572,21.1
573,7.4
574,10.48
575,35.52
576,13.66
577,33.15
578,10.57
579,9.42
580,15.38
581,11.29
582,22.7
583,21.06
584,10.99
585,30.76
586,7.85
587,14.13
588,23.41
589,19.77
590,32.79
591,27.57
592,11.29
593,23.92
594,10.72
595,16.99
596,11.21
597,24.14
598,52.12
599,12.64
600,9.1
601,10.34
602,16.32
603,26.14
604,21.15
605,9.5
606,7.2
607,51.31
608,27.84
609,11.6
610,10.42
611,16.57
612,11.7
613,15.22
614,8.73
615,17.63
616,23.84
617,13.32
618,15.35
619,11.92
620,11.74
621,17.72
622,14.81
623,21.52
624,12.31
625,27.68
626,40.93
627,11.33
628,18.53
629,13.57
630,16.7
631,15.53
632,9.15
633,19.19
634,7.65
635,76.76
636,8.85
637,10.44
638,23.71
639,31.86
640,12.31
641,26.18
642,31.56
643,36.4
644,35.47
645,11.04
646,6.78
647,9.56
648,7.69
649,18.96
650,4.97
651,8.02
652,19.04
653,27.08
654,18.09
655,33.77
656,16.68
657,20.85
658,11.83
659,11.33
660,8.82
661,20.55
662,23.45
663,11.73
664,18.01
665,8.84
666,38.2
667,23.92
668,7.01
669,16.9
670,9.01
671,14.81
672,21.32
673,21.17
674,15.02
675,30.84
676,12.24
677,12.45
678,17.35
679,10.94
680,9.0
681,16.05
682,24.09
683,18.67
684,25.92
685,8.39
686,13.18
687,27.92
688,29.94
689,6.7
690,9.7
691,8.18
692,37.05
693,20.11
694,16.06
695,11.86
696,8.42
697,21.02
698,50.62
699,39.55
700,50.51
701,15.78
702,18.97
703,57.19
704,16.4
705,11.17
706,18.82
707,16.25
708,21.27
709,18.76
710,15.17
711,18.19
712,24.27
713,21.02
714,14.11
715,7.21
716,19.86
717,30.77
718,9.31
719,15.31
720,11.39
721,8.89
722,19.81
723,13.37
724,11.23
725,26.15
726,34.3
727,12.46
728,6.88
729,26.17
730,21.0
731,28.21
732,8.48
733,18.16
734,23.61
735,15.31
736,18.63
737,18.3
738,4.82
739,15.21
740,21.16
741,9.52
742,29.11
743,15.58
744,10.0
745,16.15
746,13.66
747,29.26
748,15.1
749,16.88
750,7.41
751,6.82
752,18.19
753,15.91
754,20.22
755,11.59
756,32.95
757,18.2
758,14.97
759,31.86
760,26.0
761,39.45
762,10.78
763,17.04
764,18.04
765,25.2
766,10.78
767,36.35
768,10.23
769,29.22
770,16.9
771,62.07
772,30.09
773,18.28
774,12.05
775,9.62
776,11.41
777,18.66
778,26.6
779,14.59
780,18.42
781,19.26
782,29.1
783,12.65
784,19.98
785,11.44
786,12.6
787,15.88
788,9.34
789,9.37
790,9.58
791,8.2
792,7.91
793,23.28
794,14.93
795,11.69
796,8.18
797,10.92
798,70.84
799,12.39
800,15.28
801,13.83
802,17.1
803,12.88
804,15.81
805,32.73
806,17.98
807,13.65
808,21.46
809,9.33
810,9.2
811,21.43
812,9.03
813,13.4
814,23.08
815,13.47
816,14.95
817,10.25
818,16.53
819,42.82
820,14.55
821,19.29
822,13.71
823,14.9
824,23.16
825,12.22
826,9.41
827,15.28
828,23.21
829,31.31
830,8.13
831,8.84
832,27.01
833,14.85
834,9.45
835,34.21
836,11.44
837,22.34
838,11.95
839,43.76
840,10.19
841,11.08
842,8.12
843,10.72
844,22.11
845,12.54
846,11.96
847,28.33
848,11.11
849,20.56
850,16.77
851,14.78
852,10.43
853,27.02
854,13.51
855,34.62
856,9.54
857,6.2
858,11.8
859,7.19
860,39.33
861,8.82
862,22.84
863,9.54
864,14.46
865,15.2
866,22.39
867,17.43
868,14.1
869,26.32
870,7.83
871,10.79
872,15.38
873,7.68
874,12.85
875,22.98
876,16.04
877,13.48
878,40.37
879,28.01
880,10.11
881,25.7
882,14.31
883,13.34
884,47.11
885,25.27
886,11.53
887,17.42
888,34.07
889,23.09
890,18.45
891,18.71
892,22.6
893,29.9
894,72.69
895,12.85
896,55.71
897,28.6
898,35.12
899,16.55
900,19.2
901,27.17
902,8.14
903,20.67
904,55.37
905,67.44
906,30.75
907,26.65
908,73.2
909,63.88
910,12.62
911,29.76
912,40.83
913,29.48
914,29.48
915,25.32
916,24.75
917,25.1
918,22.9
919,25.8
920,48.93
921,20.4
922,24.58
923,21.22
924,87.29
925,16.25
926,6.65
927,32.75
928,8.26
929,12.65
930,68.56
931,53.83
932,38.89
933,8.17
934,20.29
935,10.62
936,49.92
937,18.91
938,7.13
939,44.06
940,66.04
941,18.81
942,23.15
943,30.85
944,20.94
945,52.99
946,35.35
947,13.23
948,14.96
949,28.53
950,42.31
951,19.24
952,21.34
953,20.83
954,10.9
955,51.29
956,31.75
957,32.77
958,4.78
959,15.61
960,41.2
961,39.94
962,18.02
963,19.6
964,35.75
965,32.77
966,54.76
967,68.4
968,18.11
969,30.3
970,17.74
971,25.38
972,11.58
973,24.16
974,37.75
975,22.38
976,26.5
977,12.03
978,31.85
979,16.42
980,63.74
981,23.07
982,24.25
983,22.56
984,49.18
985,24.25
986,20.67
987,11.59
988,19.73
989,34.07
990,19.1
991,20.48
992,66.47
993,21.96
994,59.31
995,23.66
996,36.15
997,39.91
998,45.24
999,27.66
1000,64.5
1001,16.66
1002,51.84
1003,18.8
1004,58.99
1005,33.77
1006,14.73
1007,76.39
1008,10.73
1009,27.84
1010,15.7
1011,19.56
1012,13.48
1013,49.9
1014,25.18
1015,85.17
1016,38.4
1017,18.1
1018,25.27
1019,15.58
1020,28.64
1021,78.39
1022,47.31
1023,17.52
1024,55.75
1025,22.75
1026,28.27
1027,36.3
1028,18.5
1029,19.65
1030,24.15
1031,40.92
1032,11.26
1033,51.99
1034,37.06
1035,21.89
1036,19.65
1037,15.79
1038,22.29
1039,36.22
1040,20.98
1041,37.15
1042,22.22
1043,21.24
1044,23.96
1045,22.18
1046,43.6
1047,7.38
1048,31.62
1049,37.1
1050,21.85
1051,25.51
1052,19.35
1053,70.22
1054,10.78
1055,10.24
1056,36.1
1057,12.2
1058,22.09
1059,22.36
1060,18.69
1061,12.8
1062,60.42
1063,48.84
1064,54.21
1065,31.88
1066,14.38
1067,39.26
1068,16.6
1069,73.43
1070,31.61
1071,28.78
1072,25.84
1073,15.69
1074,21.67
1075,11.04
1076,10.59
1077,37.02
1078,25.3
1079,94.42
1080,39.03
1081,42.57
1082,46.18
1083,27.31
1084,41.96
1085,24.05
1086,16.87
1087,15.83
1088,88.77
1089,21.19
1090,42.47
1091,31.82
1092,33.04
1093,13.09
1094,26.3
1095,30.39
1096,45.83
1097,14.73
1098,25.0
1099,11.51
1100,28.57
1101,43.3
1102,61.27
1103,22.99
1104,55.4
1105,26.39
1106,49.94
1107,31.04
1108,37.68
1109,70.48
1110,11.26
1111,38.43
1112,109.29
1113,38.36
1114,58.46
1115,38.91
1116,13.19
1117,24.58
1118,36.17
1119,27.03
1120,17.42
1121,24.03
1122,21.44
1123,77.22
1124,20.69
1125,62.15
1126,19.55
1127,24.58
1128,33.46
1129,16.64
1130,23.23
1131,79.39
1132,44.04
1133,32.97
1134,57.94
1135,20.55
1136,17.67
1137,39.6
1138,44.02
1139,34.7
1140,75.82
1141,17.56
1142,43.88
1143,22.41
1144,17.67
1145,61.79
1146,45.17
1147,13.63
1148,31.02
1149,53.93
1150,10.72
1151,40.75
1152,14.99
1153,12.67
1154,32.26
1155,40.27
1156,40.22
1157,38.73
1158,24.09
1159,11.8
1160,10.02
1161,56.08
1162,26.91
1163,18.42
1164,29.99
1165,12.9
1166,13.1
1167,38.46
1168,24.46
1169,52.63
1170,36.34
1171,15.75
1172,23.18
1173,8.38
1174,33.3
1175,25.72
1176,52.62
1177,19.56
1178,12.7
1179,22.88
1180,30.16
1181,21.87
1182,27.02
1183,20.0
1184,13.79
1185,17.98
1186,37.46
1187,17.92
1188,50.08
1189,31.45
1190,24.86
1191,6.97
1192,14.14
1193,29.26
1194,62.27
1195,30.71
1196,18.84
1197,14.0
1198,16.61
1199,27.69
1200,21.22
1201,46.25
1202,27.11
1203,24.34
1204,35.93
1205,45.34
1206,26.53
1207,27.33
1208,40.75
1209,54.76
1210,58.7
1211,10.4
1212,32.49
1213,22.61
1214,20.36
1215,59.74
1216,32.21
1217,18.29
1218,46.49
1219,36.32
1220,53.66
1221,51.69
1222,24.54
1223,36.36
1224,25.55
1225,16.27
1226,45.13
1227,12.0
1228,41.32
1229,13.88
1230,17.55
1231,11.88
1232,31.84
1233,10.67
1234,48.06
1235,19.19
1236,11.2
1237,44.67
1238,13.46
1239,44.64
1240,42.17
1241,22.88
1242,25.37
1243,43.35
1244,28.09
1245,38.87
1246,34.02
1247,71.21
1248,10.46
1249,36.45
1250,24.38
1251,29.69
1252,28.97
1253,40.72
1254,82.24
1255,23.66
1256,16.21
1257,18.34
1258,67.44
1259,19.72
1260,18.81
1261,77.39
1262,31.91
1263,43.84
1264,8.13
1265,38.71
1266,45.19
1267,49.9
1268,8.36
1269,16.1
1270,26.29
1271,29.74
1272,53.02
1273,32.71
1274,39.18
1275,25.59
1276,18.73
1277,8.75
1278,39.78
1279,21.16
1280,40.88
1281,35.22
1282,30.38
1283,22.39
1284,12.22
1285,59.82
1286,24.64
1287,35.58
1288,11.32
1289,22.15
1290,10.58
1291,22.54
1292,78.91
1293,49.15
1294,23.39
1295,22.42
1296,17.77
1297,8.82
1298,10.88
1299,8.59
1300,7.8
1301,11.21
1302,10.05
1303,12.47
1304,53.04
1305,12.01
1306,6.76
1307,16.28
1308,34.07
1309,45.43
1310,18.55
1311,11.68
1312,13.69
1313,12.67
1314,4.93
1315,6.74
1316,16.41
1317,12.39
1318,10.64
1319,10.48
1320,13.78
1321,7.99
1322,15.73
1323,40.99
1324,16.05
1325,15.65
1326,8.73
1327,7.62
1328,17.09
1329,8.62
1330,18.91
1331,110.65
1332,5.97
1333,55.2
1334,16.63
1335,8.59
1336,5.45
1337,16.35
1338,19.58
1339,23.5
1340,15.79
1341,32.92
1342,11.09
1343,31.97
1344,37.25
1345,31.22
1346,16.13
1347,15.14
1348,5.31
1349,14.59
1350,71.43
1351,13.37
1352,35.67
1353,18.23
1354,8.21
1355,13.36
1356,3.64
1357,62.53
1358,13.56
1359,11.62
1360,17.48
1361,7.47
1362,10.06
1363,7.5
1364,5.11
1365,18.21
1366,29.26
1367,33.91
1368,29.68
1369,15.74
1370,31.74
1371,29.87
1372,8.96
1373,5.95
1374,4.5
1375,22.99
1376,3.9
1377,7.38
1378,21.79
1379,10.85
1380,17.66
1381,6.3
1382,16.64
1383,5.72
1384,26.73
1385,8.82
1386,5.18
1387,17.82
1388,22.64
1389,31.85
1390,18.6
1391,7.7
1392,77.88
1393,8.9
1394,4.31
1395,30.04
1396,31.74
1397,24.34
1398,9.24
1399,15.97
1400,7.75
1401,12.8
1402,16.43
1403,8.7
1404,24.02
1405,13.29
1406,49.78
1407,18.59
1408,5.72
1409,14.68
1410,17.33
1411,26.07
1412,13.76
1413,15.35
1414,14.78
1415,24.46
1416,5.0
1417,14.8
1418,9.34
1419,14.96
1420,15.71
1421,7.0
1422,10.91
1423,13.84
1424,21.5
1425,19.53
1426,4.82
1427,27.01
1428,20.18
1429,19.0
1430,11.95
1431,6.95
1432,24.38
1433,8.66
1434,15.91
1435,18.82
1436,13.77
1437,19.27
1438,34.69
1439,5.98
1440,7.85
1441,13.07
1442,13.19
1443,4.51
1444,23.14
1445,14.42
1446,17.25
1447,34.35
1448,11.07
1449,26.18
1450,3.9
1451,46.68
1452,10.61
1453,26.91
1454,18.02
1455,72.41
1456,25.92
1457,41.66
1458,22.5
1459,6.44
1460,9.8
1461,7.73
1462,7.04
1463,6.66
1464,17.38
1465,15.23
1466,21.62
1467,7.82
1468,4.62
1469,9.14
1470,47.45
1471,54.09
1472,4.24
1473,44.72
1474,9.97
1475,25.46
1476,3.95
1477,25.74
1478,20.38
1479,14.54
1480,13.22
1481,7.83
1482,8.94
1483,27.58
1484,9.21
1485,37.14
1486,23.19
1487,11.6
1488,5.78
1489,5.3
1490,11.14
1491,6.09
1492,14.29
1493,19.47
1494,7.61
1495,12.79
1496,13.25
1497,11.36
1498,29.97
1499,27.91
1500,10.05
1501,25.82
1502,16.42
1503,9.77
1504,20.91
1505,8.93
1506,6.03
1507,7.13
1508,18.44
1509,8.42
1510,5.42
1511,7.19
1512,9.74
1513,10.44
1514,15.44
1515,8.54
1516,13.6
1517,10.78
1518,5.03
1519,13.86
1520,11.03
1521,5.53
1522,8.14
1523,20.35
1524,11.77
1525,19.98
1526,36.77
1527,5.42
1528,24.78
1529,12.13
1530,7.83
1531,12.7
1532,11.29
1533,7.05
1534,5.44
1535,40.1
1536,42.39
1537,40.17
1538,17.79
1539,7.57
1540,6.24
1541,13.4
1542,8.55
1543,18.95
1544,15.26
1545,14.07
1546,8.28
1547,15.3
1548,19.23
1549,10.15
1550,15.63
1551,10.57
1552,12.91
1553,3.13
1554,15.87
1555,8.41
1556,5.3
1557,8.54
1558,46.22
1559,22.17
1560,10.54
1561,57.89
1562,14.32
1563,12.13
1564,21.93
1565,17.29
1566,39.78
1567,8.43
1568,4.79
1569,24.32
1570,6.2
1571,7.42
1572,15.18
1573,15.22
1574,6.29
1575,16.97
1576,4.46
1577,8.81
1578,11.04
1579,14.74
1580,12.95
1581,15.9
1582,6.9
1583,33.62
1584,20.8
1585,40.9
1586,8.35
1587,22.2
1588,8.96
1589,4.2
1590,9.57
1591,9.89
1592,20.83
1593,22.82
1594,10.94
1595,10.22
1596,7.98
1597,91.77
1598,12.97
1599,10.37
1600,6.46
1601,61.37
1602,8.4
1603,6.6
1604,37.68
1605,13.84
1606,8.39
1607,33.41
1608,7.91
1609,17.84
1610,8.45
1611,7.38
1612,11.3
1613,10.03
1614,12.14
1615,9.77
1616,14.97
1617,21.65
1618,22.59
1619,45.49
1620,4.51
1621,8.71
1622,19.65
1623,23.46
1624,4.02
1625,15.09
1626,9.69
1627,11.52
1628,18.49
1629,11.07
1630,23.02
1631,18.22
1632,8.96
1633,19.31
1634,16.08
1635,21.79
1636,13.09
1637,13.75
1638,23.72
1639,7.36
1640,5.08
1641,19.14
1642,10.03
1643,30.25
1644,29.72
1645,8.76
1646,15.31
1647,9.66
1648,6.53
1649,22.92
1650,12.66
1651,3.81
1652,6.25
1653,7.03
1654,8.63
1655,16.5
1656,54.38
1657,9.27
1658,9.02
1659,22.17
1660,10.2
1661,10.91
1662,7.61
1663,14.54
1664,16.17
1665,29.92
1666,15.45
1667,8.04
1668,4.65
1669,17.52
1670,21.08
1671,49.85
1672,17.97
1673,5.51
1674,22.02
1675,32.97
1676,69.67
1677,12.17
1678,12.54
1679,7.59
1680,60.28
1681,20.64
1682,14.89
1683,5.37
1684,59.51
1685,17.63
1686,15.62
1687,6.29
1688,20.53
1689,8.37
1690,13.67
1691,10.35
1692,12.4
1693,8.59
1694,16.26
1695,9.83
1696,10.65
1697,4.47
1698,11.25
1699,3.31
1700,13.27
1701,7.97
1702,15.56
1703,42.18
1704,32.64
1705,4.25
1706,34.11
1707,16.65
1708,27.5
1709,11.79
1710,8.23
1711,19.85
1712,30.13
1713,28.03
1714,20.31
1715,14.16
1716,7.78
1717,4.28
1718,11.55
1719,18.26
1720,13.49
1721,23.06
1722,16.73
1723,23.71
1724,17.56
1725,34.85
1726,33.93
1727,18.12
1728,25.61
1729,28.51
1730,42.24
1731,24.0
1732,28.72
1733,52.57
1734,12.93
1735,19.55
1736,20.59
1737,16.63
1738,22.53
1739,26.86
1740,19.39
1741,25.51
1742,19.33
1743,17.29
1744,21.98
1745,40.87
1746,19.74
1747,16.9
1748,19.41
1749,25.75
1750,14.69
1751,28.67
1752,17.63
1753,24.38
1754,18.91
1755,19.17
1756,31.7
1757,11.44
1758,46.45
1759,19.99
1760,17.85
1761,50.12
1762,28.79
1763,28.07
1764,14.86
1765,21.28
1766,38.4
1767,19.64
1768,35.54
1769,12.36
1770,23.39
1771,17.72
1772,28.88
1773,20.67
1774,18.03
1775,25.72
1776,27.4
1777,18.91
1778,27.63
1779,18.8
1780,26.93
1781,18.03
1782,24.62
1783,27.43
1784,53.23
1785,18.35
1786,23.43
1787,54.21
1788,37.0
1789,24.79
1790,22.73
1791,22.17
1792,19.13
1793,17.67
1794,26.32
1795,19.86
1796,16.48
1797,18.16
1798,18.67
1799,15.1
1800,26.54
1801,15.39
1802,26.69
1803,24.76
1804,15.92
1805,18.85
1806,27.59
1807,12.57
1808,14.99
1809,16.51
1810,22.48
1811,25.45
1812,14.47
1813,22.65
1814,29.67
1815,25.42
1816,25.55
1817,19.24
1818,27.4
1819,28.82
1820,16.47
1821,25.56
1822,10.34
1823,58.62
1824,25.97
1825,39.83
1826,55.24
1827,35.97
1828,20.18
1829,18.89
1830,24.72
1831,20.47
1832,37.26
1833,35.6
1834,31.3
1835,22.97
1836,28.32
1837,22.91
1838,21.97
1839,20.62
1840,13.85
1841,12.38
1842,26.99
1843,22.15
1844,14.1
1845,23.13
1846,19.47
1847,25.85
1848,14.01
1849,15.16
1850,28.72
1851,33.99
1852,14.72
1853,51.5
1854,16.22
1855,27.13
1856,33.59
1857,26.98
1858,15.61
1859,38.83
1860,16.55
1861,23.2
1862,21.71
1863,16.16
1864,26.83
1865,21.81
1866,15.11
1867,18.1
1868,36.4
1869,27.95
1870,27.24
1871,46.5
1872,36.9
1873,19.87
1874,23.38
1875,26.3
1876,17.44
1877,24.06
1878,16.34
1879,26.35
1880,36.44
1881,15.51
1882,29.94
1883,42.96
1884,31.73
1885,22.71
1886,35.15
1887,15.83
1888,35.42
1889,33.66
1890,16.05
1891,26.77
1892,71.41
1893,11.38
1894,21.63
1895,42.31
1896,20.83
1897,16.19
1898,24.46
1899,17.62
1900,13.61
1901,26.53
1902,24.38
1903,15.22
1904,13.37
1905,27.37
1906,16.64
1907,42.08
1908,18.8
1909,22.46
1910,26.7
1911,18.57
1912,27.75
1913,51.48
1914,57.65
1915,17.91
1916,20.43
1917,15.88
1918,20.53
1919,16.74
1920,38.02
1921,16.83
1922,17.57
1923,17.75
1924,15.39
1925,18.57
1926,19.38
1927,18.0
1928,26.4
1929,25.36
1930,29.33
1931,24.11
1932,18.88
1933,15.93
1934,33.8
1935,22.31
1936,32.99
1937,15.98
1938,18.33
1939,23.75
1940,18.48
1941,17.59
1942,30.74
1943,15.43
1944,19.2
1945,20.43
1946,18.49
1947,28.24
1948,38.41
1949,31.66
1950,12.77
1951,26.67
1952,22.84
1953,14.86
1954,37.8
1955,20.81
1956,25.27
1957,20.25
1958,24.14
1959,21.39
1960,13.86
1961,20.35
1962,15.73
1963,15.36
1964,76.51
1965,27.62
1966,31.61
1967,15.72
1968,17.85
1969,24.61
1970,17.32
1971,23.38
1972,24.75
1973,13.95
1974,16.97
1975,53.72
1976,14.05
1977,34.13
1978,20.05
1979,20.15
1980,18.09
1981,51.45
1982,26.08
1983,23.83
1984,57.88
1985,13.11
1986,22.42
1987,34.38
1988,17.36
1989,17.78
1990,21.48
1991,34.7
1992,18.94
1993,22.55
1994,22.79
1995,16.09
1996,31.13
1997,17.65
1998,14.39
1999,15.36
2000,18.91
2001,20.09
2002,21.93
2003,23.38
2004,23.9
2005,28.49
2006,18.13
2007,25.13
2008,28.62
2009,25.41
2010,33.27
2011,23.16
2012,26.64
2013,17.5
2014,26.32
2015,20.62
2016,24.61
2017,16.12
2018,12.02
2019,32.87
2020,16.29
2021,14.3
2022,25.34
2023,15.63
2024,58.81
2025,19.41
2026,38.59
2027,29.27
2028,15.71
2029,43.71
2030,16.75
2031,25.19
2032,39.06
2033,15.16
2034,44.86
2035,12.41
2036,25.29
2037,17.97
2038,19.76
2039,16.99
2040,37.77
2041,21.94
2042,14.15
2043,15.31
2044,22.72
2045,38.13
2046,12.49
2047,17.59
2048,24.09
2049,33.18
2050,19.69
2051,19.06
2052,21.81
2053,23.99
2054,34.0
2055,30.24
2056,17.32
2057,19.97
2058,22.94
2059,18.66
2060,30.52
2061,20.42
2062,16.0
2063,22.02
2064,17.88
2065,32.17
2066,25.31
2067,26.36
2068,28.72
2069,11.34
2070,11.9
2071,20.01
2072,37.27
2073,39.32
2074,18.64
2075,23.08
2076,50.53
2077,22.18
2078,30.54
2079,21.13
2080,18.19
2081,16.45
2082,17.76
2083,16.42
2084,16.4
2085,14.06
2086,23.06
2087,10.8
2088,27.89
2089,16.35
2090,57.38
2091,18.07
2092,20.98
2093,19.31
2094,24.61
2095,19.19
2096,14.95
2097,51.02
2098,20.16
2099,34.2
2100,12.85
2101,12.52
2102,15.29
2103,23.06
2104,15.68
2105,28.42
2106,24.76
2107,24.35
2108,36.82
2109,18.05
2110,25.58
2111,25.16
2112,20.75
2113,23.45
2114,22.41
2115,38.19
2116,20.11
2117,19.2
2118,18.94
2119,25.17
2120,16.72
2121,25.2
2122,19.9
2123,28.7
2124,53.4
2125,28.11
2126,13.52
2127,22.34
2128,17.16
2129,20.86
2130,14.93
2131,26.74
2132,22.12
2133,20.32
2134,27.02
2135,26.26
2136,19.72
2137,17.31
2138,29.72
2139,58.42
2140,19.72
2141,12.96
